✔ backend                                    Built                                                                             0.0s
 ✔ frontend                                   Built                                                                             0.0s
 ✔ Network chatbot-react-python_default       Created                                                                           0.6s
 ✔ Volume "chatbot-react-python_pgdata"       Created                                                                           0.0s
 ✔ Container chatbot-react-python-db-1        Created                                                                           0.2s
 ✔ Container chatbot-react-python-backend-1   Created                                                                           0.1s
 ✔ Container chatbot-react-python-frontend-1  Created                                                                           0.1s
Attaching to backend-1, db-1, frontend-1
db-1        | The files belonging to this database system will be owned by user "postgres".
db-1        | CREATE DATABASE
db-1        |
db-1        |
db-1        | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
db-1        |
db-1        | waiting for server to shut down....2025-06-04 09:56:49.676 UTC [48] LOG:  received fast shutdown request
db-1        | 2025-06-04 09:56:49.694 UTC [48] LOG:  aborting any active transactions
db-1        | 2025-06-04 09:56:49.703 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
db-1        | 2025-06-04 09:56:49.704 UTC [49] LOG:  shutting down
db-1        | 2025-06-04 09:56:49.714 UTC [49] LOG:  checkpoint starting: shutdown immediate
db-1        | 2025-06-04 09:56:50.072 UTC [49] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.075 s, sync=0.249 s, total=0.368 s; sync files=301, longest=0.013 s, average=0.001 s; distance=4222 kB, estimate=4222 kB
db-1        | 2025-06-04 09:56:50.094 UTC [48] LOG:  database system is shut down
db-1        |  done
db-1        | server stopped
db-1        |
db-1        | PostgreSQL init process complete; ready for start up.
db-1        |
db-1        | 2025-06-04 09:56:50.253 UTC [1] LOG:  starting PostgreSQL 15.13 (Debian 15.13-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
db-1        | 2025-06-04 09:56:50.254 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1        | 2025-06-04 09:56:50.254 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1        | 2025-06-04 09:56:50.283 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1        | 2025-06-04 09:56:50.307 UTC [64] LOG:  database system was shut down at 2025-06-04 09:56:50 UTC
db-1        | 2025-06-04 09:56:50.334 UTC [1] LOG:  database system is ready to accept connections
backend-1   | Traceback (most recent call last):
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 145, in __init__
backend-1   |     self._dbapi_connection = engine.raw_connection()
backend-1   |                              ^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3297, in raw_connection
backend-1   |     return self.pool.connect()
backend-1   |            ^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 449, in connect
backend-1   |     return _ConnectionFairy._checkout(self)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1264, in _checkout
backend-1   |     fairy = _ConnectionRecord.checkout(pool)
backend-1   |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 713, in checkout
backend-1   |     rec = pool._do_get()
backend-1   |           ^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 179, in _do_get
backend-1   |     with util.safe_reraise():
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 224, in __exit__
backend-1   |     raise exc_value.with_traceback(exc_tb)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
backend-1   |     return self._create_connection()
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 390, in _create_connection
backend-1   |     return _ConnectionRecord(self)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 675, in __init__
backend-1   |     self.__connect()
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 901, in __connect
backend-1   |     with util.safe_reraise():
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 224, in __exit__
backend-1   |     raise exc_value.with_traceback(exc_tb)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 897, in __connect
backend-1   |     self.dbapi_connection = connection = pool._invoke_creator(self)
backend-1   |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 646, in connect
backend-1   |     return dialect.connect(*cargs, **cparams)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 625, in connect
backend-1   |     return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/psycopg2/__init__.py", line 122, in connect
backend-1   |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | psycopg2.OperationalError: connection to server at "localhost" (::1), port 5433 failed: Connection refused
backend-1   |   Is the server running on that host and accepting TCP/IP connections?
backend-1   | connection to server at "localhost" (127.0.0.1), port 5433 failed: Connection refused
backend-1   |   Is the server running on that host and accepting TCP/IP connections?
backend-1   |
backend-1   |
backend-1   | The above exception was the direct cause of the following exception:
backend-1   |
backend-1   | Traceback (most recent call last):
backend-1   |   File "/usr/local/bin/uvicorn", line 8, in <module>
backend-1   |     sys.exit(main())
backend-1   |              ^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1442, in __call__
backend-1   |     return self.main(*args, **kwargs)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1363, in main
backend-1   |     rv = self.invoke(ctx)
backend-1   |          ^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1226, in invoke
backend-1   |     return ctx.invoke(self.callback, **ctx.params)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 794, in invoke
backend-1   |     return callback(*args, **kwargs)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 413, in main
backend-1   |     run(
backend-1   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 580, in run
backend-1   |     server.run()
backend-1   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 66, in run
backend-1   |     return asyncio.run(self.serve(sockets=sockets))
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
backend-1   |     return runner.run(main)
backend-1   |            ^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
backend-1   |     return self._loop.run_until_complete(task)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
backend-1   |     return future.result()
backend-1   |            ^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 70, in serve
backend-1   |     await self._serve(sockets)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 77, in _serve
backend-1   |     config.load()
backend-1   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 435, in load
backend-1   |     self.loaded_app = import_from_string(self.app)
backend-1   |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
backend-1   |     module = importlib.import_module(module_str)
backend-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
backend-1   |     return _bootstrap._gcd_import(name[level:], package, level)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
backend-1   |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
backend-1   |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
backend-1   |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
backend-1   |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
backend-1   |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
backend-1   |   File "/app/main.py", line 19, in <module>
backend-1   |     init_db()
backend-1   |   File "/app/database.py", line 32, in init_db
backend-1   |     Base.metadata.create_all(bind=engine)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/schema.py", line 5924, in create_all
backend-1   |     bind._run_ddl_visitor(
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3247, in _run_ddl_visitor
backend-1   |     with self.begin() as conn:
backend-1   |   File "/usr/local/lib/python3.11/contextlib.py", line 137, in __enter__
backend-1   |     return next(self.gen)
backend-1   |            ^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3237, in begin
backend-1   |     with self.connect() as conn:
backend-1   |          ^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3273, in connect
backend-1   |     return self._connection_cls(self)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 147, in __init__
backend-1   |     Connection._handle_dbapi_exception_noconnection(
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2436, in _handle_dbapi_exception_noconnection
backend-1   |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 145, in __init__
backend-1   |     self._dbapi_connection = engine.raw_connection()
backend-1   |                              ^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3297, in raw_connection
backend-1   |     return self.pool.connect()
backend-1   |            ^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 449, in connect
backend-1   |     return _ConnectionFairy._checkout(self)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1264, in _checkout
backend-1   |     fairy = _ConnectionRecord.checkout(pool)
backend-1   |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 713, in checkout
backend-1   |     rec = pool._do_get()
backend-1   |           ^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 179, in _do_get
backend-1   |     with util.safe_reraise():
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 224, in __exit__
backend-1   |     raise exc_value.with_traceback(exc_tb)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
backend-1   |     return self._create_connection()
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 390, in _create_connection
backend-1   |     return _ConnectionRecord(self)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 675, in __init__
backend-1   |     self.__connect()
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 901, in __connect
backend-1   |     with util.safe_reraise():
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 224, in __exit__
backend-1   |     raise exc_value.with_traceback(exc_tb)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 897, in __connect
backend-1   |     self.dbapi_connection = connection = pool._invoke_creator(self)
backend-1   |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 646, in connect
backend-1   |     return dialect.connect(*cargs, **cparams)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 625, in connect
backend-1   |     return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/psycopg2/__init__.py", line 122, in connect
backend-1   |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "localhost" (::1), port 5433 failed: Connection refused
backend-1   |   Is the server running on that host and accepting TCP/IP connections?
backend-1   | connection to server at "localhost" (127.0.0.1), port 5433 failed: Connection refused
backend-1   |   Is the server running on that host and accepting TCP/IP connections?
backend-1   |
backend-1   | (Background on this error at: https://sqlalche.me/e/20/e3q8)
backend-1 exited with code 1
